
> docgen@1.0.0 start /Users/jelmer/Repositories/typescene.github.io/docgen
> node dist

{
  '0': 'FirstToken',
  '149': 'FromKeyword',
  '150': 'GlobalKeyword',
  '151': 'BigIntKeyword',
  '152': 'LastContextualKeyword',
  '153': 'FirstNode',
  '154': 'ComputedPropertyName',
  '155': 'TypeParameter',
  '156': 'Parameter',
  '157': 'Decorator',
  '158': 'PropertySignature',
  '159': 'PropertyDeclaration',
  '160': 'MethodSignature',
  '161': 'MethodDeclaration',
  '162': 'Constructor',
  '163': 'GetAccessor',
  '164': 'SetAccessor',
  '165': 'CallSignature',
  '166': 'ConstructSignature',
  '167': 'IndexSignature',
  '168': 'FirstTypeNode',
  '169': 'TypeReference',
  '170': 'FunctionType',
  '171': 'ConstructorType',
  '172': 'TypeQuery',
  '173': 'TypeLiteral',
  '174': 'ArrayType',
  '175': 'TupleType',
  '176': 'OptionalType',
  '177': 'RestType',
  '178': 'UnionType',
  '179': 'IntersectionType',
  '180': 'ConditionalType',
  '181': 'InferType',
  '182': 'ParenthesizedType',
  '183': 'ThisType',
  '184': 'TypeOperator',
  '185': 'IndexedAccessType',
  '186': 'MappedType',
  '187': 'LiteralType',
  '188': 'LastTypeNode',
  '189': 'ObjectBindingPattern',
  '190': 'ArrayBindingPattern',
  '191': 'BindingElement',
  '192': 'ArrayLiteralExpression',
  '193': 'ObjectLiteralExpression',
  '194': 'PropertyAccessExpression',
  '195': 'ElementAccessExpression',
  '196': 'CallExpression',
  '197': 'NewExpression',
  '198': 'TaggedTemplateExpression',
  '199': 'TypeAssertionExpression',
  '200': 'ParenthesizedExpression',
  '201': 'FunctionExpression',
  '202': 'ArrowFunction',
  '203': 'DeleteExpression',
  '204': 'TypeOfExpression',
  '205': 'VoidExpression',
  '206': 'AwaitExpression',
  '207': 'PrefixUnaryExpression',
  '208': 'PostfixUnaryExpression',
  '209': 'BinaryExpression',
  '210': 'ConditionalExpression',
  '211': 'TemplateExpression',
  '212': 'YieldExpression',
  '213': 'SpreadElement',
  '214': 'ClassExpression',
  '215': 'OmittedExpression',
  '216': 'ExpressionWithTypeArguments',
  '217': 'AsExpression',
  '218': 'NonNullExpression',
  '219': 'MetaProperty',
  '220': 'SyntheticExpression',
  '221': 'TemplateSpan',
  '222': 'SemicolonClassElement',
  '223': 'Block',
  '224': 'EmptyStatement',
  '225': 'FirstStatement',
  '226': 'ExpressionStatement',
  '227': 'IfStatement',
  '228': 'DoStatement',
  '229': 'WhileStatement',
  '230': 'ForStatement',
  '231': 'ForInStatement',
  '232': 'ForOfStatement',
  '233': 'ContinueStatement',
  '234': 'BreakStatement',
  '235': 'ReturnStatement',
  '236': 'WithStatement',
  '237': 'SwitchStatement',
  '238': 'LabeledStatement',
  '239': 'ThrowStatement',
  '240': 'TryStatement',
  '241': 'LastStatement',
  '242': 'VariableDeclaration',
  '243': 'VariableDeclarationList',
  '244': 'FunctionDeclaration',
  '245': 'ClassDeclaration',
  '246': 'InterfaceDeclaration',
  '247': 'TypeAliasDeclaration',
  '248': 'EnumDeclaration',
  '249': 'ModuleDeclaration',
  '250': 'ModuleBlock',
  '251': 'CaseBlock',
  '252': 'NamespaceExportDeclaration',
  '253': 'ImportEqualsDeclaration',
  '254': 'ImportDeclaration',
  '255': 'ImportClause',
  '256': 'NamespaceImport',
  '257': 'NamedImports',
  '258': 'ImportSpecifier',
  '259': 'ExportAssignment',
  '260': 'ExportDeclaration',
  '261': 'NamedExports',
  '262': 'NamespaceExport',
  '263': 'ExportSpecifier',
  '264': 'MissingDeclaration',
  '265': 'ExternalModuleReference',
  '266': 'JsxElement',
  '267': 'JsxSelfClosingElement',
  '268': 'JsxOpeningElement',
  '269': 'JsxClosingElement',
  '270': 'JsxFragment',
  '271': 'JsxOpeningFragment',
  '272': 'JsxClosingFragment',
  '273': 'JsxAttribute',
  '274': 'JsxAttributes',
  '275': 'JsxSpreadAttribute',
  '276': 'JsxExpression',
  '277': 'CaseClause',
  '278': 'DefaultClause',
  '279': 'HeritageClause',
  '280': 'CatchClause',
  '281': 'PropertyAssignment',
  '282': 'ShorthandPropertyAssignment',
  '283': 'SpreadAssignment',
  '284': 'EnumMember',
  '285': 'UnparsedPrologue',
  '286': 'UnparsedPrepend',
  '287': 'UnparsedText',
  '288': 'UnparsedInternalText',
  '289': 'UnparsedSyntheticReference',
  '290': 'SourceFile',
  '291': 'Bundle',
  '292': 'UnparsedSource',
  '293': 'InputFiles',
  '294': 'FirstJSDocNode',
  '295': 'JSDocAllType',
  '296': 'JSDocUnknownType',
  '297': 'JSDocNullableType',
  '298': 'JSDocNonNullableType',
  '299': 'JSDocOptionalType',
  '300': 'JSDocFunctionType',
  '301': 'JSDocVariadicType',
  '302': 'JSDocNamepathType',
  '303': 'JSDocComment',
  '304': 'JSDocTypeLiteral',
  '305': 'JSDocSignature',
  '306': 'FirstJSDocTagNode',
  '307': 'JSDocAugmentsTag',
  '308': 'JSDocImplementsTag',
  '309': 'JSDocAuthorTag',
  '310': 'JSDocClassTag',
  '311': 'JSDocPublicTag',
  '312': 'JSDocPrivateTag',
  '313': 'JSDocProtectedTag',
  '314': 'JSDocReadonlyTag',
  '315': 'JSDocCallbackTag',
  '316': 'JSDocEnumTag',
  '317': 'JSDocParameterTag',
  '318': 'JSDocReturnTag',
  '319': 'JSDocThisTag',
  '320': 'JSDocTypeTag',
  '321': 'JSDocTemplateTag',
  '322': 'JSDocTypedefTag',
  '323': 'LastJSDocTagNode',
  '324': 'SyntaxList',
  '325': 'NotEmittedStatement',
  '326': 'PartiallyEmittedExpression',
  '327': 'CommaListExpression',
  '328': 'MergeDeclarationMarker',
  '329': 'EndOfDeclarationMarker',
  '330': 'SyntheticReferenceExpression',
  '331': 'Count',
  Unknown: 0,
  EndOfFileToken: 1,
  SingleLineCommentTrivia: 2,
  MultiLineCommentTrivia: 3,
  NewLineTrivia: 4,
  WhitespaceTrivia: 5,
  ShebangTrivia: 6,
  ConflictMarkerTrivia: 7,
  NumericLiteral: 8,
  BigIntLiteral: 9,
  StringLiteral: 10,
  JsxText: 11,
  JsxTextAllWhiteSpaces: 12,
  RegularExpressionLiteral: 13,
  NoSubstitutionTemplateLiteral: 14,
  TemplateHead: 15,
  TemplateMiddle: 16,
  TemplateTail: 17,
  OpenBraceToken: 18,
  CloseBraceToken: 19,
  OpenParenToken: 20,
  CloseParenToken: 21,
  OpenBracketToken: 22,
  CloseBracketToken: 23,
  DotToken: 24,
  DotDotDotToken: 25,
  SemicolonToken: 26,
  CommaToken: 27,
  QuestionDotToken: 28,
  LessThanToken: 29,
  LessThanSlashToken: 30,
  GreaterThanToken: 31,
  LessThanEqualsToken: 32,
  GreaterThanEqualsToken: 33,
  EqualsEqualsToken: 34,
  ExclamationEqualsToken: 35,
  EqualsEqualsEqualsToken: 36,
  ExclamationEqualsEqualsToken: 37,
  EqualsGreaterThanToken: 38,
  PlusToken: 39,
  MinusToken: 40,
  AsteriskToken: 41,
  AsteriskAsteriskToken: 42,
  SlashToken: 43,
  PercentToken: 44,
  PlusPlusToken: 45,
  MinusMinusToken: 46,
  LessThanLessThanToken: 47,
  GreaterThanGreaterThanToken: 48,
  GreaterThanGreaterThanGreaterThanToken: 49,
  AmpersandToken: 50,
  BarToken: 51,
  CaretToken: 52,
  ExclamationToken: 53,
  TildeToken: 54,
  AmpersandAmpersandToken: 55,
  BarBarToken: 56,
  QuestionToken: 57,
  ColonToken: 58,
  AtToken: 59,
  QuestionQuestionToken: 60,
  BacktickToken: 61,
  EqualsToken: 62,
  PlusEqualsToken: 63,
  MinusEqualsToken: 64,
  AsteriskEqualsToken: 65,
  AsteriskAsteriskEqualsToken: 66,
  SlashEqualsToken: 67,
  PercentEqualsToken: 68,
  LessThanLessThanEqualsToken: 69,
  GreaterThanGreaterThanEqualsToken: 70,
  GreaterThanGreaterThanGreaterThanEqualsToken: 71,
  AmpersandEqualsToken: 72,
  BarEqualsToken: 73,
  CaretEqualsToken: 74,
  Identifier: 75,
  PrivateIdentifier: 76,
  BreakKeyword: 77,
  CaseKeyword: 78,
  CatchKeyword: 79,
  ClassKeyword: 80,
  ConstKeyword: 81,
  ContinueKeyword: 82,
  DebuggerKeyword: 83,
  DefaultKeyword: 84,
  DeleteKeyword: 85,
  DoKeyword: 86,
  ElseKeyword: 87,
  EnumKeyword: 88,
  ExportKeyword: 89,
  ExtendsKeyword: 90,
  FalseKeyword: 91,
  FinallyKeyword: 92,
  ForKeyword: 93,
  FunctionKeyword: 94,
  IfKeyword: 95,
  ImportKeyword: 96,
  InKeyword: 97,
  InstanceOfKeyword: 98,
  NewKeyword: 99,
  NullKeyword: 100,
  ReturnKeyword: 101,
  SuperKeyword: 102,
  SwitchKeyword: 103,
  ThisKeyword: 104,
  ThrowKeyword: 105,
  TrueKeyword: 106,
  TryKeyword: 107,
  TypeOfKeyword: 108,
  VarKeyword: 109,
  VoidKeyword: 110,
  WhileKeyword: 111,
  WithKeyword: 112,
  ImplementsKeyword: 113,
  InterfaceKeyword: 114,
  LetKeyword: 115,
  PackageKeyword: 116,
  PrivateKeyword: 117,
  ProtectedKeyword: 118,
  PublicKeyword: 119,
  StaticKeyword: 120,
  YieldKeyword: 121,
  AbstractKeyword: 122,
  AsKeyword: 123,
  AssertsKeyword: 124,
  AnyKeyword: 125,
  AsyncKeyword: 126,
  AwaitKeyword: 127,
  BooleanKeyword: 128,
  ConstructorKeyword: 129,
  DeclareKeyword: 130,
  GetKeyword: 131,
  InferKeyword: 132,
  IsKeyword: 133,
  KeyOfKeyword: 134,
  ModuleKeyword: 135,
  NamespaceKeyword: 136,
  NeverKeyword: 137,
  ReadonlyKeyword: 138,
  RequireKeyword: 139,
  NumberKeyword: 140,
  ObjectKeyword: 141,
  SetKeyword: 142,
  StringKeyword: 143,
  SymbolKeyword: 144,
  TypeKeyword: 145,
  UndefinedKeyword: 146,
  UniqueKeyword: 147,
  UnknownKeyword: 148,
  FromKeyword: 149,
  GlobalKeyword: 150,
  BigIntKeyword: 151,
  OfKeyword: 152,
  QualifiedName: 153,
  ComputedPropertyName: 154,
  TypeParameter: 155,
  Parameter: 156,
  Decorator: 157,
  PropertySignature: 158,
  PropertyDeclaration: 159,
  MethodSignature: 160,
  MethodDeclaration: 161,
  Constructor: 162,
  GetAccessor: 163,
  SetAccessor: 164,
  CallSignature: 165,
  ConstructSignature: 166,
  IndexSignature: 167,
  TypePredicate: 168,
  TypeReference: 169,
  FunctionType: 170,
  ConstructorType: 171,
  TypeQuery: 172,
  TypeLiteral: 173,
  ArrayType: 174,
  TupleType: 175,
  OptionalType: 176,
  RestType: 177,
  UnionType: 178,
  IntersectionType: 179,
  ConditionalType: 180,
  InferType: 181,
  ParenthesizedType: 182,
  ThisType: 183,
  TypeOperator: 184,
  IndexedAccessType: 185,
  MappedType: 186,
  LiteralType: 187,
  ImportType: 188,
  ObjectBindingPattern: 189,
  ArrayBindingPattern: 190,
  BindingElement: 191,
  ArrayLiteralExpression: 192,
  ObjectLiteralExpression: 193,
  PropertyAccessExpression: 194,
  ElementAccessExpression: 195,
  CallExpression: 196,
  NewExpression: 197,
  TaggedTemplateExpression: 198,
  TypeAssertionExpression: 199,
  ParenthesizedExpression: 200,
  FunctionExpression: 201,
  ArrowFunction: 202,
  DeleteExpression: 203,
  TypeOfExpression: 204,
  VoidExpression: 205,
  AwaitExpression: 206,
  PrefixUnaryExpression: 207,
  PostfixUnaryExpression: 208,
  BinaryExpression: 209,
  ConditionalExpression: 210,
  TemplateExpression: 211,
  YieldExpression: 212,
  SpreadElement: 213,
  ClassExpression: 214,
  OmittedExpression: 215,
  ExpressionWithTypeArguments: 216,
  AsExpression: 217,
  NonNullExpression: 218,
  MetaProperty: 219,
  SyntheticExpression: 220,
  TemplateSpan: 221,
  SemicolonClassElement: 222,
  Block: 223,
  EmptyStatement: 224,
  VariableStatement: 225,
  ExpressionStatement: 226,
  IfStatement: 227,
  DoStatement: 228,
  WhileStatement: 229,
  ForStatement: 230,
  ForInStatement: 231,
  ForOfStatement: 232,
  ContinueStatement: 233,
  BreakStatement: 234,
  ReturnStatement: 235,
  WithStatement: 236,
  SwitchStatement: 237,
  LabeledStatement: 238,
  ThrowStatement: 239,
  TryStatement: 240,
  DebuggerStatement: 241,
  VariableDeclaration: 242,
  VariableDeclarationList: 243,
  FunctionDeclaration: 244,
  ClassDeclaration: 245,
  InterfaceDeclaration: 246,
  TypeAliasDeclaration: 247,
  EnumDeclaration: 248,
  ModuleDeclaration: 249,
  ModuleBlock: 250,
  CaseBlock: 251,
  NamespaceExportDeclaration: 252,
  ImportEqualsDeclaration: 253,
  ImportDeclaration: 254,
  ImportClause: 255,
  NamespaceImport: 256,
  NamedImports: 257,
  ImportSpecifier: 258,
  ExportAssignment: 259,
  ExportDeclaration: 260,
  NamedExports: 261,
  NamespaceExport: 262,
  ExportSpecifier: 263,
  MissingDeclaration: 264,
  ExternalModuleReference: 265,
  JsxElement: 266,
  JsxSelfClosingElement: 267,
  JsxOpeningElement: 268,
  JsxClosingElement: 269,
  JsxFragment: 270,
  JsxOpeningFragment: 271,
  JsxClosingFragment: 272,
  JsxAttribute: 273,
  JsxAttributes: 274,
  JsxSpreadAttribute: 275,
  JsxExpression: 276,
  CaseClause: 277,
  DefaultClause: 278,
  HeritageClause: 279,
  CatchClause: 280,
  PropertyAssignment: 281,
  ShorthandPropertyAssignment: 282,
  SpreadAssignment: 283,
  EnumMember: 284,
  UnparsedPrologue: 285,
  UnparsedPrepend: 286,
  UnparsedText: 287,
  UnparsedInternalText: 288,
  UnparsedSyntheticReference: 289,
  SourceFile: 290,
  Bundle: 291,
  UnparsedSource: 292,
  InputFiles: 293,
  JSDocTypeExpression: 294,
  JSDocAllType: 295,
  JSDocUnknownType: 296,
  JSDocNullableType: 297,
  JSDocNonNullableType: 298,
  JSDocOptionalType: 299,
  JSDocFunctionType: 300,
  JSDocVariadicType: 301,
  JSDocNamepathType: 302,
  JSDocComment: 303,
  JSDocTypeLiteral: 304,
  JSDocSignature: 305,
  JSDocTag: 306,
  JSDocAugmentsTag: 307,
  JSDocImplementsTag: 308,
  JSDocAuthorTag: 309,
  JSDocClassTag: 310,
  JSDocPublicTag: 311,
  JSDocPrivateTag: 312,
  JSDocProtectedTag: 313,
  JSDocReadonlyTag: 314,
  JSDocCallbackTag: 315,
  JSDocEnumTag: 316,
  JSDocParameterTag: 317,
  JSDocReturnTag: 318,
  JSDocThisTag: 319,
  JSDocTypeTag: 320,
  JSDocTemplateTag: 321,
  JSDocTypedefTag: 322,
  JSDocPropertyTag: 323,
  SyntaxList: 324,
  NotEmittedStatement: 325,
  PartiallyEmittedExpression: 326,
  CommaListExpression: 327,
  MergeDeclarationMarker: 328,
  EndOfDeclarationMarker: 329,
  SyntheticReferenceExpression: 330,
  Count: 331,
  FirstAssignment: 62,
  LastAssignment: 74,
  FirstCompoundAssignment: 63,
  LastCompoundAssignment: 74,
  FirstReservedWord: 77,
  LastReservedWord: 112,
  FirstKeyword: 77,
  LastKeyword: 152,
  FirstFutureReservedWord: 113,
  LastFutureReservedWord: 121,
  FirstTypeNode: 168,
  LastTypeNode: 188,
  FirstPunctuation: 18,
  LastPunctuation: 74,
  FirstToken: 0,
  LastToken: 152,
  FirstTriviaToken: 2,
  LastTriviaToken: 7,
  FirstLiteralToken: 8,
  LastLiteralToken: 14,
  FirstTemplateToken: 14,
  LastTemplateToken: 17,
  FirstBinaryOperator: 29,
  LastBinaryOperator: 74,
  FirstStatement: 225,
  LastStatement: 241,
  FirstNode: 153,
  FirstJSDocNode: 294,
  LastJSDocNode: 323,
  FirstJSDocTagNode: 306,
  LastJSDocTagNode: 323,
  FirstContextualKeyword: 122,
  LastContextualKeyword: 152
}
Reading  /Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/index.d.ts
SYM  AppException 245
SYM  data 159
SYM  type 161
SYM  code 159
SYM  __constructor 162
SYM  AppException 129
SYM  data 156
SYM  data 75
SYM  code 159
SYM  Binding 245
SYM  isBinding 161
SYM  __constructor 162
SYM  Binding 129
SYM  source 156
SYM  source 75
SYM  defaultValue 156
SYM  defaultValue 75
SYM  isComponentBinding 161
SYM  id 159
SYM  propertyName 159
SYM  bindings 163
SYM  bindings 75
SYM  Binding 75
SYM  parent 159
SYM  i18n 161
SYM  addFilter 161
SYM  match 161
SYM  nonMatch 161
SYM  and 161
SYM  or 161
SYM  _filter 159
SYM  filters 159
SYM  StringFormatBinding 245
SYM  __constructor 162
SYM  StringFormatBinding 129
SYM  text 156
SYM  text 75
SYM  rest 156
SYM  rest 75
SYM  Binding 75
SYM  Binding 249
SYM  Binding 75
SYM  Type 246
SYM  Type 75
SYM  isComponentBinding 160
SYM  bind 244
SYM  bindf 244
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedState 248
SYM  ManagedObjectConstructor 247
SYM  ManagedObject 245
SYM  addObserver 161
SYM  addEventHandler 161
SYM  __constructor 162
SYM  ManagedObject 129
SYM  managedId 159
SYM  managedState 163
SYM  managedState 75
SYM  ManagedState 75
SYM  getReferenceCount 161
SYM  getManagedReferrers 161
SYM  getManagedParent 161
SYM  emit 161
SYM  emitChange 161
SYM  propagateChildEvents 161
SYM  propagateChildEvents 161
SYM  activateManagedAsync 161
SYM  deactivateManagedAsync 161
SYM  destroyManagedAsync 161
SYM  onManagedStateActivatingAsync 161
SYM  onManagedStateActiveAsync 161
SYM  onManagedStateDeactivatingAsync 161
SYM  onManagedStateInactiveAsync 161
SYM  onManagedStateDestroyingAsync 161
SYM  _transitionManagedState 159
SYM  _emitting 159
SYM  _transition 159
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  ManagedObjectConstructor 258
SYM  ManagedObjectConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  ManagedList 245
SYM  __constructor 162
SYM  ManagedList 129
SYM  objects 156
SYM  objects 75
SYM  T 75
SYM  propagateEvents 161
SYM  propagateEvents 161
SYM  restrict 161
SYM  _managedClassRestriction 159
SYM  count 163
SYM  count 75
SYM  ^count 159
SYM  add 161
SYM  insert 161
SYM  remove 161
SYM  splice 161
SYM  splice 161
SYM  replace 161
SYM  clear 161
SYM  includes 161
SYM  first 161
SYM  last 161
SYM  get 161
SYM  find 161
SYM  take 161
SYM  takeLast 161
SYM  _take 159
SYM  indexOf 161
SYM  toArray 161
SYM  toJSON 161
SYM  some 161
SYM  every 161
SYM  forEach 161
SYM  map 161
SYM  pluck 161
SYM  __@iterator 161
SYM  weakRef 161
SYM  _isWeakRef 159
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  ManagedObjectConstructor 258
SYM  ManagedObjectConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  ManagedMap 245
SYM  __constructor 162
SYM  ManagedMap 129
SYM  propagateEvents 161
SYM  propagateEvents 161
SYM  restrict 161
SYM  _managedClassRestriction 159
SYM  get 161
SYM  has 161
SYM  unset 161
SYM  set 161
SYM  remove 161
SYM  clear 161
SYM  objects 161
SYM  keys 161
SYM  forEach 161
SYM  includes 161
SYM  toObject 161
SYM  toJSON 161
SYM  weakRef 161
SYM  _isWeakRef 159
SYM  ManagedList 258
SYM  ManagedList 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedList" 10
SYM  ManagedMap 258
SYM  ManagedMap 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedMap" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  ManagedEvent 245
SYM  __constructor 162
SYM  ManagedEvent 129
SYM  name 156
SYM  name 75
SYM  name 159
SYM  freeze 161
SYM  ManagedCoreEvent 245
SYM  isCoreEvent 161
SYM  _coreEventMarker 159
SYM  ManagedCoreEvent 249
SYM  ManagedCoreEvent 75
SYM  ACTIVE 242
SYM  INACTIVE 242
SYM  DESTROYED 242
SYM  ManagedParentChangeEvent 245
SYM  __constructor 162
SYM  ManagedParentChangeEvent 129
SYM  parent 156
SYM  parent 75
SYM  ManagedObject 75
SYM  propertyName 156
SYM  propertyName 75
SYM  parent 159
SYM  propertyName 159
SYM  ManagedChangeEvent 245
SYM  __constructor 162
SYM  ManagedChangeEvent 129
SYM  name 156
SYM  name 75
SYM  CHANGE 242
SYM  ManagedListChangeEvent 245
SYM  __constructor 162
SYM  ManagedListChangeEvent 129
SYM  name 156
SYM  name 75
SYM  source 156
SYM  source 75
SYM  ManagedList 75
SYM  ManagedMap 75
SYM  source 159
SYM  ManagedObjectAddedEvent 245
SYM  __constructor 162
SYM  ManagedObjectAddedEvent 129
SYM  source 156
SYM  source 75
SYM  ManagedList 75
SYM  ManagedMap 75
SYM  object 156
SYM  object 75
SYM  ManagedObject 75
SYM  key 156
SYM  key 75
SYM  key 159
SYM  object 159
SYM  ManagedObjectRemovedEvent 245
SYM  __constructor 162
SYM  ManagedObjectRemovedEvent 129
SYM  source 156
SYM  source 75
SYM  ManagedList 75
SYM  ManagedMap 75
SYM  object 156
SYM  object 75
SYM  ManagedObject 75
SYM  key 156
SYM  key 75
SYM  key 159
SYM  object 159
SYM  Binding 258
SYM  Binding 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Binding" 10
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedEvent" 10
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/ManagedObject" 10
SYM  ComponentEvent 245
SYM  __constructor 162
SYM  ComponentEvent 129
SYM  name 156
SYM  name 75
SYM  source 156
SYM  source 75
SYM  TComponent 75
SYM  inner 156
SYM  inner 75
SYM  ManagedEvent 75
SYM  source 159
SYM  inner 159
SYM  ComponentEventHandler 247
SYM  ComponentConstructor 247
SYM  ComponentPresetType 247
SYM  ComponentPresetArgType 247
SYM  ComponentPresetRestType 247
SYM  ComponentCtorWithPreset 247
SYM  Component 245
SYM  with 161
SYM  with 161
SYM  with 161
SYM  preset 161
SYM  presetBinding 161
